Processes: 850 total, 3 running, 847 sleeping, 3386 threads 
2026/02/27 16:55:52
Load Avg: 2.26, 2.28, 2.39 
CPU usage: 8.90% user, 10.47% sys, 80.62% idle 
SharedLibs: 875M resident, 152M data, 115M linkedit.
MemRegions: 208736 total, 4628M resident, 236M private, 1776M shared.
PhysMem: 15G used (1937M wired, 2439M compressor), 80M unused.
VM: 347T vsize, 17G framework vsize, 926473(0) swapins, 1099014(0) swapouts.
Networks: packets: 3997630/3148M in, 1743074/831M out.
39954  com.apple.audio. 0.0  2896K  2      26    
923    com.apple.audio. 0.0  2896K  2      26    
1090   mdwrite          0.0  2896K  2      58    
12682  PasscodeSettings 0.0  2896K  2      27    
14087  com.apple.audio. 0.0  2880K  2      26    
921    com.apple.audio. 0.0  2880K  2      26    
741    WiFiCloudAssetsX 0.0  2880K  2      27    
1564   XProtect         0.0  2880K  2      57    
992    LegacyProfilesSu 0.0  2880K  2      27    
2039   com.apple.audio. 0.0  2864K  2      26    
14513  com.apple.audio. 0.0  2864K  2      29    
14089  com.apple.audio. 0.0  2864K  2      26    
545    AppleDeviceQuery 0.0  2864K  2      28    
12686  ManagementTestSu 0.0  2864K  2      33    
12681  LegacyProfilesSu 0.0  2864K  2      27    
39960  com.apple.audio. 0.0  2848K  2      26    
529    com.apple.audio. 0.0  2848K  2      24    
912    com.apple.audio. 0.0  2848K  2      26    
998    ManagementTestSu 0.0  2848K  2      30    
551    containermanager 0.0  2832K  2      38    
29145  netbiosd         0.0  2832K  2      29    
13433  warmd            0.0  2832K  2      32    
7940   BTLEServerAgent  0.0  2832K  2      46    
1562   XProtect         0.0  2832K  2      54    
976    aneuserd         0.0  2832K  2      59    
14124  com.apple.siri.e 0.0  2816K  2      33    
1484   com.apple.audio. 0.0  2800K  2      26    
374    thermalmonitord  0.0  2800K  3      54    
589    UARPUpdaterServi 0.0  2800K  2      30    
608    ctkahp           0.0  2784K  2      42    
861    UARPAssetManager 0.0  2784K  2      31    
1126   com.apple.audio. 0.0  2768K  2      24    
4141   sysdiagnosed     0.0  2768K  2      35    
7959   com.apple.audio. 0.0  2752K  2      23    
7958   com.apple.audio. 0.0  2752K  2      23    
2073   mbuseragent      0.0  2752K  2      41    
557    appleh16camerad  0.0  2752K  5      63    
967    com.apple.access 0.0  2752K  2      47    
396    logind           0.0  2752K  2      124   
1485   com.apple.audio. 0.0  2736K  2      26    
919    com.apple.audio. 0.0  2736K  2      26    
5252   DiskUnmountWatch 0.0  2736K  2      37    
893    installcoordinat 0.0  2736K  2      51    
587    corekdld         0.0  2736K  2      56    
958    colorsync.userag 0.0  2736K  4      62    
897    com.apple.AppSto 0.0  2736K  2      26    
918    com.apple.audio. 0.0  2720K  2      26    
902    com.apple.audio. 0.0  2720K  2      27    
13710  msedgewebview2_c 0.0  2720K  5      35    
349    endpointsecurity 0.0  2720K  2      49    
601    ThunderboltAcces 0.0  2720K  2      96    
541    mDNSResponderHel 0.0  2720K  3      46    
424    trustdFileHelper 0.0  2704K  2      33    
1049   com.apple.Dictio 0.0  2688K  2      41    
1060   ASPCarryLog      0.0  2688K  2      56    
762    APFSUserAgent    0.0  2672K  2      58    
760    FamilyControlsAg 0.0  2656K  2      43    
516    colorsync.displa 0.0  2640K  2      46    
977    online-auth-agen 0.0  2640K  2      45    
8024   login            0.0  2624K  2      32    
7998   login            0.0  2624K  2      32    
7970   login            0.0  2624K  2      32    
7325   login            0.0  2624K  2      32    
888    system_installd  0.0  2624K  2      51    
1943   betaenrollmentd  0.0  2624K  2      32    
503    com.apple.CodeSi 0.0  2624K  2      23    
8013   login            0.0  2608K  2      32    
2060   FindMyDeviceShar 0.0  2608K  2      25    
28412  mscamerad-xpc    0.0  2608K  2      31    
6833   login            0.0  2592K  2      34    
940    CrashReporterSup 0.0  2576K  2      37    
12948  com.apple.AppSto 0.0  2576K  2      26    
4136   tzd              0.0  2560K  2      45    
715    RemotePairingDat 0.0  2560K  2      32    
436    hidd             0.0  2560K  2      35    
13363  nbstated         0.0  2544K  2      34    
443    cryptexd         0.0  2544K  2      33    
926    fairplayd        0.0  2544K  2      30    
1039   spindump_agent   0.0  2512K  2      44    
13287  ecosystemanalyti 0.0  2512K  2      33    
860    AssetCacheTether 0.0  2512K  2      28    
593    UARPUpdaterServi 0.0  2496K  2      29    
886    installd         0.0  2496K  2      47    
878    deleted_helper   0.0  2496K  2      37    
868    AppleDeviceQuery 0.0  2480K  2      31    
574    com.apple.hiserv 0.0  2480K  2      46    
347    uarpassetmanager 0.0  2480K  2      52    
39952  ImageIOXPCServic 0.0  2448K  2      29    
7953   AirPort Base Sta 0.0  2448K  3      45    
393    AppleCredentialM 0.0  2448K  2      42    
392    distnoted        0.0  2448K  3      241   
746    deviceinterfaced 0.0  2432K  2      71    
569    cfprefsd         0.0  2432K  2      36    
637    automountd       0.0  2416K  4      28    
537    cfprefsd         0.0  2416K  2      36    
337    smd              0.0  2416K  2      32    
41870  SpeechSynthesisS 0.0  2400K  2      31    
41893  SpeechSynthesisS 0.0  2384K  2      31    
11824  DiskArbitrationA 0.0  2384K  2      36    
964    CVMServer        0.0  2384K  2      45    
524    colorsyncd       0.0  2384K  2      35    
6967   cfprefsd         0.0  2368K  2      32    
894    com.apple.Mobile 0.0  2352K  2      36    
28413  ptpcamerad       0.0  2352K  2      41    
7572   microstackshot   0.0  2336K  2      36    
6983   cfprefsd         0.0  2336K  2      32    
425    liquiddetectiond 0.0  2336K  2      56    
39968  ImageIOXPCServic 0.0  2320K  2      28    
801    mediaremoteagent 0.0  2320K  2      37    
518    com.apple.audio. 0.0  2320K  2      20    
361    watchdogd        0.0  2320K  3      54    
6978   cfprefsd         0.0  2320K  2      32    
6959   cfprefsd         0.0  2320K  2      32    
4447   com.apple.ifdrea 0.0  2320K  2      36    
553    bootinstalld     0.0  2320K  2      30    
6979   cfprefsd         0.0  2304K  2      32    
14256  PlugInLibrarySer 0.0  2288K  2      29    
6977   cfprefsd         0.0  2288K  2      28    
38340  cfprefsd         0.0  2272K  2      32    
6958   cfprefsd         0.0  2272K  2      32    
848    WiFiCloudAssetsX 0.0  2256K  2      23    
7000   ANEStorageMainta 0.0  2256K  2      26    
6999   ANEStorageMainta 0.0  2256K  2      26    
7003   cfprefsd         0.0  2240K  2      28    
38339  cfprefsd         0.0  2240K  2      32    
6976   cfprefsd         0.0  2208K  2      28    
1881   AppleDeviceQuery 0.0  2192K  2      22    
744    ReportCrash      0.0  2192K  3      33    
38320  cfprefsd         0.0  2192K  2      28    
889    geodMachServiceB 0.0  2176K  2      38    
14401  misagent         0.0  2176K  2      23    
6969   cfprefsd         0.0  2176K  2      28    
581    applekeystored   0.0  2160K  2      36    
12745  com.apple.Charac 0.0  2160K  2      38    
14222  PlugInLibrarySer 0.0  2160K  2      25    
13712  msedgewebview2_c 0.0  2144K  2      20    
5250   PlugInLibrarySer 0.0  2144K  2      28    
351    IOMFB_bics_daemo 0.0  2144K  2      168   
7962   SpeechSynthesisS 0.0  2144K  2      28    
1139   PlugInLibrarySer 0.0  2144K  2      25    
661    LoginUserService 0.0  2128K  2      26    
13743  PlugInLibrarySer 0.0  2128K  2      25    
2038   com.apple.toneli 0.0  2112K  2      26    
659    FindMyMacd       0.0  2112K  2      42    
747    PlugInLibrarySer 0.0  2112K  2      25    
8388   PlugInLibrarySer 0.0  2096K  2      28    
674    wallpaperexportd 0.0  2096K  2      25    
1008   PlugInLibrarySer 0.0  2096K  2      25    
409    logd_helper      0.0  2096K  2      19    
372    syslogd          0.0  2064K  3      98    
359    corespeechd_syst 0.0  2064K  2      26    
472    PlugInLibrarySer 0.0  2064K  2      22    
399    peakpowermanager 0.0  2064K  2      28    
2074   DataDetectorsSou 0.0  2048K  2      26    
630    csnameddatad     0.0  2032K  2      34    
1056   seputil          0.0  2032K  2      34    
4451   fskit_helper     0.0  1984K  2      23    
984    fudHelperAgent   0.0  1968K  2      34    
800    coresymbolicatio 0.0  1968K  2      23    
12947  PlugInLibrarySer 0.0  1968K  2      25    
871    sysmond          0.0  1872K  2      18    
484    distnoted        0.0  1872K  3      39    
841    distnoted        0.0  1856K  3      33    
14449  distnoted        0.0  1840K  3      36    
873    distnoted        0.0  1840K  3      33    
865    distnoted        0.0  1840K  3      33    
571    distnoted        0.0  1840K  3      33    
467    distnoted        0.0  1840K  3      33    
14450  distnoted        0.0  1824K  3      36    
4470   distnoted        0.0  1824K  3      33    
895    distnoted        0.0  1824K  3      33    
867    distnoted        0.0  1824K  3      33    
592    distnoted        0.0  1824K  3      33    
573    distnoted        0.0  1824K  3      33    
531    distnoted        0.0  1824K  3      33    
446    distnoted        0.0  1824K  3      33    
987    distnoted        0.0  1808K  3      33    
633    distnoted        0.0  1808K  3      33    
23426  com.apple.ColorS 0.0  1792K  2      28    
906    distnoted        0.0  1792K  3      33    
12715  distnoted        0.0  1792K  3      33    
7002   distnoted        0.0  1792K  3      33    
959    com.apple.ColorS 0.0  1792K  2      25    
508    distnoted        0.0  1792K  3      33    
7619   tailspind        0.0  1776K  2      26    
520    com.apple.ColorS 0.0  1776K  2      25    
388    autofsd          0.0  1776K  2      25    
398    KernelEventAgent 0.0  1632K  2      22    
8006   bash             0.0  1344K  1      11    
7989   bash             0.0  1344K  1      11    
7978   bash             0.0  1344K  1      11    
408    aslmanager       0.0  1344K  2      17    
7909   bash             0.0  1328K  1      11    
7997   awk              0.0  1312K  1      11    
7986   awk              0.0  1312K  1      11    
7913   awk              0.0  1312K  1      11    
8012   awk              0.0  1296K  1      11    
395    dirhelper        0.0  1248K  2      29    
550    com.apple.AppleU 0.0  1232K  2      104   
29167  IOUserBluetoothS 0.0  896K   2      77    
548    com.apple.Driver 0.0  848K   2      69    
